,제휴사,임의코드분류명,소분류명,구매금액,구매금액,구매금액
493,C,C문구/생활용품,린스/컨디셔너,12876240.0,144677.0,89
496,C,C문구/생활용품,일반교육완구,1554250.0,194281.0,8
494,C,C문구/생활용품,선물세트,457200.0,45720.0,10
495,C,C문구/생활용품,압력솥,49900.0,49900.0,1
505,C,C식품,일반미,14826190.0,45064.0,329
508,C,C식품,통조림혼합세트,1256280.0,157035.0,8
509,C,C식품,한우선물세트,980000.0,245000.0,4
501,C,C식품,사과선물세트,969050.0,46145.0,21
511,C,C식품,혼합과일선물세트,938900.0,312967.0,3
512,C,C식품,홍삼세트,694990.0,46333.0,15
510,C,C식품,햄통조림세트,512400.0,85400.0,6
498,C,C식품,멸치선물세트,490000.0,245000.0,2
499,C,C식품,미국산소갈비,443972.0,63425.0,7
504,C,C식품,식용유세트,396100.0,79220.0,5
506,C,C식품,절임배추,372700.0,74540.0,5
507,C,C식품,참치통조림세트,159500.0,79750.0,2
502,C,C식품,송이버섯류,119600.0,59800.0,2
497,C,C식품,꿀세트,54000.0,54000.0,1
500,C,C식품,버섯선물세트,53000.0,53000.0,1
503,C,C식품,수입소고기선물세트,49000.0,49000.0,1
513,C,C유아,분유,1124230.0,46843.0,24
514,C,C음료/주류,믹스커피,20859240.0,60814.0,343
517,C,C음료/주류,커피세트,7483700.0,1247283.0,6
515,C,C음료/주류,아이스믹스커피,731780.0,121963.0,6
516,C,C음료/주류,위스키,96900.0,48450.0,2
518,C,C전자/기기,인덕션/가스레인지,199600.0,49900.0,4
519,D,D문구/생활용품,여행용소품,227000.0,75667.0,3
520,D,D유아,유아목욕용품,43000.0,43000.0,1
